,folderName,precisionDetection,recallDetection,fscoreDetection,fireRate,precisionRepair,recallRepair,fscoreRepair,time,tpDetection,fpDetection,fnDetection,tnDetection,tpRepair,fpRepair,fnRepair,tnRepair
0,2.10_Budget_Presentation_Award_(summary),1.0,0.6666666666666666,0.8,0.0625,0.0,0.0,0.0,0.3322107791900635,6.0,0.0,3.0,87.0,0.0,6.0,9.0,81.0
1,3.09_Census_ACS_Post_Secondary_Education_(detail),1.0,0.8536585365853658,0.9210526315789475,0.07769145394006659,0.0,0.0,0.0,1.0527596473693848,70.0,0.0,12.0,819.0,0.0,70.0,82.0,749.0
2,305b_Assessed_2008_Estuary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,305b_Assessed_2008_Lake,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,305b_Assessed_Lake_2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,305b_Assessed_Lake_2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Access_Control,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,adult-smoking-prevalence,0.8888888888888888,0.8135593220338984,0.8495575221238938,0.08333333333333333,0.0,0.0,0.0,0.805957555770874,48.0,6.0,11.0,583.0,0.0,54.0,59.0,535.0
8,AH_Provisional_Diabetes_Death_Counts_for_2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Allegheny_County_Tobacco_Vendors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,BLM_AZ_Travel_Management_Plans_(Polygon),0.34146341463414637,0.208955223880597,0.25925925925925924,0.06356589147286822,0.0,0.0,0.0,0.9067559242248535,14.000000000000002,27.0,53.0,551.0,0.0,41.0,67.0,537.0
11,BLM_AZ_Wild_and_Scenic_River_(Line),0.8837209302325582,0.7755102040816326,0.826086956521739,0.0945054945054945,0.0,0.0,0.0,0.9914758205413818,38.0,5.0,11.0,401.0,0.0,43.0,49.0,363.0
12,BLM_CA_Wilderness_Study_Areas,0.8279569892473119,0.6363636363636364,0.719626168224299,0.08968177434908389,0.0,0.0,0.0,1.605637550354004,77.0,16.0,44.0,900.0,0.0,93.0,121.0,823.0
13,BLM_Colorado_NLCS_Wild_and_Scenic_Rivers_(Suitable_or_Eligible),1.0,0.14285714285714285,0.25,0.02535496957403651,0.0,0.0,0.0,0.29518723487854004,25.0,0.0,150.0,811.0,0.0,25.0,175.0,786.0
14,BLM_Idaho_Land_Use_Planning_Poly,0.7903225806451613,0.6363636363636364,0.7050359712230215,0.1336206896551724,0.0,0.0,0.0,1.307645559310913,49.0,13.0,28.0,374.0,0.0,62.0,77.0,325.0
15,BLM_Natl_ROW_Gateway_West_TLine_Line,0.6,0.9,0.7200000000000001,0.11904761904761904,0.0,0.0,0.0,0.347149133682251,9.0,6.0,1.0,110.0,0.0,15.0,10.0,101.0
16,BLM_Natl_WesternUS_GRSG_ROD_Habitat_Mgmt_Areas_February_2020,1.0,0.08333333333333333,0.15384615384615385,0.004273504273504274,0.0,0.0,0.0,0.10599708557128906,1.0,0.0,11.0,222.0,0.0,1.0,12.0,221.0
17,BLM_NV_Land_Use_Planning_Area_Existing_Polygons,0.9310344827586207,0.7297297297297297,0.8181818181818181,0.07733333333333334,0.0,0.0,0.0,0.7748863697052002,27.0,2.0,10.0,336.0,0.0,29.0,37.0,309.0
18,BLM_OR_Administrative_Unit_Office_Point_Hub,0.7115384615384616,0.5692307692307692,0.6324786324786325,0.11607142857142858,0.0,0.0,0.0,1.1471614837646484,37.0,15.0,28.0,368.0,0.0,52.0,65.0,331.0
19,BLM_OR_Other_National_Designation_Polygon_Hub,0.7222222222222222,0.9069767441860465,0.8041237113402061,0.1588235294117647,0.0,0.0,0.0,0.634394645690918,39.0,15.0,4.0,282.0,0.0,54.0,43.0,243.0
20,BLM_OR_SEORMP_FEIS_Lands_with_Wilderness_Characteristics_Polygon_Hub,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,BLM_UT_Congressionally_Designated_Recreation_Areas_(Polygon),1.0,0.2962962962962963,0.45714285714285713,0.038461538461538464,0.0,0.0,0.0,0.08552145957946777,8.0,0.0,19.0,181.0,0.0,8.0,27.0,173.0
22,BLM_UT_National_Scenic_and_Historic_Trails_(Arc),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,cdph_ssi_nosurgfac_odp_2019,0.6507936507936508,0.82,0.7256637168141592,0.12727272727272726,0.0,0.0,0.0,0.6956892013549805,41.0,22.0,9.0,423.0,0.0,63.0,50.0,382.0
24,Census_Tract_Boundary,1.0,0.7391304347826086,0.85,0.025757575757575757,0.0,0.0,0.0,0.4928114414215088,17.0,0.0,6.0,637.0,0.0,17.0,23.0,620.0
25,Centers_for_Medicare_&amp;_Medicaid_Services_(CMS)_EHR_Incentive_Program_Measures,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,CT_305b_Assessed_Lake_2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Detroit_Future_City_50_Year_Land_Use_Zones,1.0,0.5,0.6666666666666666,0.058823529411764705,0.0,0.0,0.0,0.1380922794342041,2.0,0.0,2.0,30.0,0.0,2.0,4.0,28.0
28,Emergency_Operating_Center_Tools,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Environmental_Justice_Block_Groups_2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Field_Listings,0.5359477124183006,0.5173501577287066,0.5264847512038523,0.12540983606557377,0.0,0.0,0.0,2.119954824447632,164.0,142.0,153.0,1981.0,0.0,306.0,317.0,1817.0
